,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,=VLOOKUP(C9,IMPORTRANGE('18uVYclWREF11VlKeKwd6TabRmbG5dVZisx-vJAveEnE','Skin_name!$C$5:$R$992'),16,FALSE),,,,,
,,,=VLOOKUP(C10,IMPORTRANGE('18uVYclWREF11VlKeKwd6TabRmbG5dVZisx-vJAveEnE','Skin_name!$C$5:$R$992'),16,FALSE),,,,,
,,,=VLOOKUP(C11,IMPORTRANGE('18uVYclWREF11VlKeKwd6TabRmbG5dVZisx-vJAveEnE','Skin_name!$C$5:$R$992'),16,FALSE),,,,,
,,,=VLOOKUP(C12,IMPORTRANGE('18uVYclWREF11VlKeKwd6TabRmbG5dVZisx-vJAveEnE','Skin_name!$C$5:$R$992'),16,FALSE),,,,,
,,,=VLOOKUP(C13,IMPORTRANGE('18uVYclWREF11VlKeKwd6TabRmbG5dVZisx-vJAveEnE','Skin_name!$C$5:$R$992'),16,FALSE),,,,,
,,,=VLOOKUP(C14,IMPORTRANGE('18uVYclWREF11VlKeKwd6TabRmbG5dVZisx-vJAveEnE','Skin_name!$C$5:$R$992'),16,FALSE),,,,,
,,,=VLOOKUP(C15,IMPORTRANGE('18uVYclWREF11VlKeKwd6TabRmbG5dVZisx-vJAveEnE','Skin_name!$C$5:$R$992'),16,FALSE),,,,,
,,,=VLOOKUP(C16,IMPORTRANGE('18uVYclWREF11VlKeKwd6TabRmbG5dVZisx-vJAveEnE','Skin_name!$C$5:$R$992'),16,FALSE),,,,,
,,,=VLOOKUP(C17,IMPORTRANGE('18uVYclWREF11VlKeKwd6TabRmbG5dVZisx-vJAveEnE','Skin_name!$C$5:$R$992'),16,FALSE),,,,,
,,,=VLOOKUP(C18,IMPORTRANGE('18uVYclWREF11VlKeKwd6TabRmbG5dVZisx-vJAveEnE','Skin_name!$C$5:$R$992'),16,FALSE),,,,,
,,,=VLOOKUP(C19,IMPORTRANGE('18uVYclWREF11VlKeKwd6TabRmbG5dVZisx-vJAveEnE','Skin_name!$C$5:$R$992'),16,FALSE),,,,,
,,,=VLOOKUP(C20,IMPORTRANGE('18uVYclWREF11VlKeKwd6TabRmbG5dVZisx-vJAveEnE','Skin_name!$C$5:$R$992'),16,FALSE),,,,,
,,,=VLOOKUP(C21,IMPORTRANGE('18uVYclWREF11VlKeKwd6TabRmbG5dVZisx-vJAveEnE','Skin_name!$C$5:$R$992'),16,FALSE),,,,,
,,,=VLOOKUP(C22,IMPORTRANGE('18uVYclWREF11VlKeKwd6TabRmbG5dVZisx-vJAveEnE','Skin_name!$C$5:$R$992'),16,FALSE),,,,,
,,,=VLOOKUP(C23,IMPORTRANGE('18uVYclWREF11VlKeKwd6TabRmbG5dVZisx-vJAveEnE','Skin_name!$C$5:$R$992'),16,FALSE),,,,,
,,,=VLOOKUP(C24,IMPORTRANGE('18uVYclWREF11VlKeKwd6TabRmbG5dVZisx-vJAveEnE','Skin_name!$C$5:$R$992'),16,FALSE),,,,,
,,,=VLOOKUP(C25,IMPORTRANGE('18uVYclWREF11VlKeKwd6TabRmbG5dVZisx-vJAveEnE','Skin_name!$C$5:$R$992'),16,FALSE),,,,,
,,,=VLOOKUP(C26,IMPORTRANGE('18uVYclWREF11VlKeKwd6TabRmbG5dVZisx-vJAveEnE','Skin_name!$C$5:$R$992'),16,FALSE),,,,,
,,,=VLOOKUP(C27,IMPORTRANGE('18uVYclWREF11VlKeKwd6TabRmbG5dVZisx-vJAveEnE','Skin_name!$C$5:$R$992'),16,FALSE),,,,,